[2026-07-16 22:14:35] Run ID:     20260716_2214_4e9b92fc
[2026-07-16 22:14:35] Artifacts:  /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc
[2026-07-16 22:14:35] Config:     /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/config.json
[2026-07-16 22:14:36] Using device: mps | seed: 2026
[2026-07-16 22:15:18] Loaded subjects: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50']
[2026-07-16 22:15:18] Marker onset range: 1..1830
[2026-07-16 22:15:18] {
  "trainable": {
    "spatial_conv.1.weight": 116,
    "spatial_conv.1.bias": 4,
    "final_layer.1.weight": 1536,
    "final_layer.1.bias": 2
  },
  "n_trainable": 1658
}
[2026-07-16 22:15:18] Subject 1 fold 1/5
[2026-07-16 22:15:23]   BA=0.500 best_epoch=74 pred=[8, 0]
[2026-07-16 22:15:23] Subject 1 fold 2/5
[2026-07-16 22:15:25]   BA=0.625 best_epoch=1 pred=[5, 3]
[2026-07-16 22:15:25] Subject 1 fold 3/5
[2026-07-16 22:15:32]   BA=0.375 best_epoch=206 pred=[3, 5]
[2026-07-16 22:15:32] Subject 1 fold 4/5
[2026-07-16 22:15:54]   BA=0.500 best_epoch=678 pred=[6, 2]
[2026-07-16 22:15:54] Subject 1 fold 5/5
[2026-07-16 22:15:56]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:15:56] Subject 2 fold 1/5
[2026-07-16 22:16:01]   BA=0.375 best_epoch=125 pred=[3, 5]
[2026-07-16 22:16:01] Subject 2 fold 2/5
[2026-07-16 22:16:31]   BA=0.625 best_epoch=861 pred=[5, 3]
[2026-07-16 22:16:31] Subject 2 fold 3/5
[2026-07-16 22:16:32]   BA=0.625 best_epoch=1 pred=[1, 7]
[2026-07-16 22:16:32] Subject 2 fold 4/5
[2026-07-16 22:16:38]   BA=0.625 best_epoch=130 pred=[5, 3]
[2026-07-16 22:16:38] Subject 2 fold 5/5
[2026-07-16 22:17:01]   BA=0.750 best_epoch=741 pred=[4, 4]
[2026-07-16 22:17:01] Subject 3 fold 1/5
[2026-07-16 22:17:03]   BA=0.500 best_epoch=26 pred=[4, 4]
[2026-07-16 22:17:03] Subject 3 fold 2/5
[2026-07-16 22:17:09]   BA=0.750 best_epoch=157 pred=[4, 4]
[2026-07-16 22:17:09] Subject 3 fold 3/5
[2026-07-16 22:17:14]   BA=0.375 best_epoch=117 pred=[5, 3]
[2026-07-16 22:17:14] Subject 3 fold 4/5
[2026-07-16 22:17:18]   BA=0.750 best_epoch=69 pred=[6, 2]
[2026-07-16 22:17:18] Subject 3 fold 5/5
[2026-07-16 22:17:19]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:17:19] Subject 4 fold 1/5
[2026-07-16 22:17:27]   BA=0.625 best_epoch=230 pred=[3, 5]
[2026-07-16 22:17:27] Subject 4 fold 2/5
[2026-07-16 22:17:36]   BA=0.625 best_epoch=267 pred=[3, 5]
[2026-07-16 22:17:36] Subject 4 fold 3/5
[2026-07-16 22:17:38]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:17:38] Subject 4 fold 4/5
[2026-07-16 22:17:48]   BA=0.875 best_epoch=269 pred=[5, 3]
[2026-07-16 22:17:48] Subject 4 fold 5/5
[2026-07-16 22:17:57]   BA=0.750 best_epoch=268 pred=[4, 4]
[2026-07-16 22:17:57] Subject 5 fold 1/5
[2026-07-16 22:17:58]   BA=0.750 best_epoch=1 pred=[4, 4]
[2026-07-16 22:17:58] Subject 5 fold 2/5
[2026-07-16 22:18:00]   BA=0.625 best_epoch=8 pred=[1, 7]
[2026-07-16 22:18:00] Subject 5 fold 3/5
[2026-07-16 22:18:01]   BA=0.375 best_epoch=1 pred=[5, 3]
[2026-07-16 22:18:01] Subject 5 fold 4/5
[2026-07-16 22:18:02]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:18:02] Subject 5 fold 5/5
[2026-07-16 22:18:15]   BA=0.875 best_epoch=386 pred=[3, 5]
[2026-07-16 22:18:15] Subject 6 fold 1/5
[2026-07-16 22:18:21]   BA=0.625 best_epoch=119 pred=[5, 3]
[2026-07-16 22:18:21] Subject 6 fold 2/5
[2026-07-16 22:18:23]   BA=0.500 best_epoch=2 pred=[8, 0]
[2026-07-16 22:18:23] Subject 6 fold 3/5
[2026-07-16 22:18:28]   BA=0.625 best_epoch=119 pred=[5, 3]
[2026-07-16 22:18:28] Subject 6 fold 4/5
[2026-07-16 22:18:38]   BA=0.500 best_epoch=197 pred=[4, 4]
[2026-07-16 22:18:38] Subject 6 fold 5/5
[2026-07-16 22:18:49]   BA=0.625 best_epoch=268 pred=[5, 3]
[2026-07-16 22:18:49] Subject 7 fold 1/5
[2026-07-16 22:18:55]   BA=0.625 best_epoch=159 pred=[1, 7]
[2026-07-16 22:18:55] Subject 7 fold 2/5
[2026-07-16 22:18:56]   BA=0.375 best_epoch=1 pred=[1, 7]
[2026-07-16 22:18:56] Subject 7 fold 3/5
[2026-07-16 22:19:28]   BA=0.750 best_epoch=1088 pred=[4, 4]
[2026-07-16 22:19:28] Subject 7 fold 4/5
[2026-07-16 22:19:41]   BA=0.500 best_epoch=415 pred=[4, 4]
[2026-07-16 22:19:41] Subject 7 fold 5/5
[2026-07-16 22:19:51]   BA=0.375 best_epoch=309 pred=[5, 3]
[2026-07-16 22:19:51] Subject 8 fold 1/5
[2026-07-16 22:19:58]   BA=0.750 best_epoch=219 pred=[4, 4]
[2026-07-16 22:19:58] Subject 8 fold 2/5
[2026-07-16 22:20:14]   BA=0.750 best_epoch=523 pred=[2, 6]
[2026-07-16 22:20:14] Subject 8 fold 3/5
[2026-07-16 22:20:39]   BA=0.625 best_epoch=887 pred=[7, 1]
[2026-07-16 22:20:39] Subject 8 fold 4/5
[2026-07-16 22:20:44]   BA=0.625 best_epoch=141 pred=[3, 5]
[2026-07-16 22:20:44] Subject 8 fold 5/5
[2026-07-16 22:21:13]   BA=0.625 best_epoch=1071 pred=[5, 3]
[2026-07-16 22:21:13] Subject 9 fold 1/5
[2026-07-16 22:21:18]   BA=0.500 best_epoch=132 pred=[4, 4]
[2026-07-16 22:21:18] Subject 9 fold 2/5
[2026-07-16 22:21:26]   BA=0.500 best_epoch=216 pred=[4, 4]
[2026-07-16 22:21:26] Subject 9 fold 3/5
[2026-07-16 22:21:59]   BA=0.375 best_epoch=1214 pred=[5, 3]
[2026-07-16 22:21:59] Subject 9 fold 4/5
[2026-07-16 22:22:01]   BA=0.000 best_epoch=7 pred=[4, 4]
[2026-07-16 22:22:01] Subject 9 fold 5/5
[2026-07-16 22:22:02]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:22:02] Subject 10 fold 1/5
[2026-07-16 22:22:03]   BA=0.375 best_epoch=3 pred=[5, 3]
[2026-07-16 22:22:03] Subject 10 fold 2/5
[2026-07-16 22:22:05]   BA=0.500 best_epoch=9 pred=[0, 8]
[2026-07-16 22:22:05] Subject 10 fold 3/5
[2026-07-16 22:22:11]   BA=0.250 best_epoch=181 pred=[2, 6]
[2026-07-16 22:22:11] Subject 10 fold 4/5
[2026-07-16 22:22:12]   BA=0.500 best_epoch=1 pred=[2, 6]
[2026-07-16 22:22:12] Subject 10 fold 5/5
